-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36b4f7b97a3ebde6300de45e6c44a04\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a1854c084297c834ef32a1e924138fcf\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a1854c084297c834ef32a1e924138fcf\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ea7cd37f38cadc364e91b36d017e3e4a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ea7cd37f38cadc364e91b36d017e3e4a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\eec2398d8d7e3fd57957a1528e65ba12\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\eec2398d8d7e3fd57957a1528e65ba12\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\de623d29d2e7903f063f9e62b5dde5d5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\de623d29d2e7903f063f9e62b5dde5d5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\278279257e07fb2cf630c35a1f36fe56\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\278279257e07fb2cf630c35a1f36fe56\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\8f9c1a42f1063568d9933c926fe7292b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\8f9c1a42f1063568d9933c926fe7292b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\788425f800ff532bdabea7f33c926ee0\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\788425f800ff532bdabea7f33c926ee0\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\79b96c3d749ed4874c5c9a4bfe1397e7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\79b96c3d749ed4874c5c9a4bfe1397e7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d88a2fdf9dc7628dc3ab2caea1bad5f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d88a2fdf9dc7628dc3ab2caea1bad5f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\80a30bfc72a3e3c0b8a1859b177cef82\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\80a30bfc72a3e3c0b8a1859b177cef82\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f4b43bc608176049e852f6d54a495aca\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f4b43bc608176049e852f6d54a495aca\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b0d65bc24dab191040cb864d8b8748de\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b0d65bc24dab191040cb864d8b8748de\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\af4c0d0a14fb15303b640310361ea425\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\af4c0d0a14fb15303b640310361ea425\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\04d2b995bcd13d9a4b12ef8ab7438348\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\04d2b995bcd13d9a4b12ef8ab7438348\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\e825413b0e3be3e3c361b8c7fb1d4841\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\e825413b0e3be3e3c361b8c7fb1d4841\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\533df7c072356930782e7281c4b87289\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\533df7c072356930782e7281c4b87289\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d18fdf562cc21184fbe903e8b3150e8b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d18fdf562cc21184fbe903e8b3150e8b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\1a077758fbf531ebae87b5baedab2f4b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\1a077758fbf531ebae87b5baedab2f4b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d33f69ee3900cc16d07bc859453e097\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d33f69ee3900cc16d07bc859453e097\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\6e6a7a773965388e46ef632c7ed23c2b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\6e6a7a773965388e46ef632c7ed23c2b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e6cedc701e34ddbc156f7dc7d3a65726\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e6cedc701e34ddbc156f7dc7d3a65726\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e8a5579184cd31b6ba108f05e8d0c25d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e8a5579184cd31b6ba108f05e8d0c25d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5251a5fab6828f31b2690fbfbcb64289\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5251a5fab6828f31b2690fbfbcb64289\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cb0de7de4ee712dcb5e804b28e0b03cf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cb0de7de4ee712dcb5e804b28e0b03cf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\0d9a42e2c0ddd12fe201b20dd982d4a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\0d9a42e2c0ddd12fe201b20dd982d4a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\fbe6627cb8601dba2c36ccc4b92109c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\fbe6627cb8601dba2c36ccc4b92109c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\379d03a293a640e0608c2743664cfe18\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\379d03a293a640e0608c2743664cfe18\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\af75ed6b6affdd01913c7fe827f06657\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\af75ed6b6affdd01913c7fe827f06657\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\710a7a37e25d96d6e702f1a69562beb0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\710a7a37e25d96d6e702f1a69562beb0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36c7d6d04f8f00f4e84d5b8490e479c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36c7d6d04f8f00f4e84d5b8490e479c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\42f875ecf263a4547a1bce1087173ef6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\42f875ecf263a4547a1bce1087173ef6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\f0cf8d0a185cab285a8bc93927eaece1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\f0cf8d0a185cab285a8bc93927eaece1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\beef0bc6a84003e71f830121151d0cb4\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\beef0bc6a84003e71f830121151d0cb4\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36b4f7b97a3ebde6300de45e6c44a04\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36b4f7b97a3ebde6300de45e6c44a04\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\beef0bc6a84003e71f830121151d0cb4\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\beef0bc6a84003e71f830121151d0cb4\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36b4f7b97a3ebde6300de45e6c44a04\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36b4f7b97a3ebde6300de45e6c44a04\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\42f875ecf263a4547a1bce1087173ef6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\42f875ecf263a4547a1bce1087173ef6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
